更新时间: 2024-12-25 06:31:57
央视频道,#genre#
CETV2,http://171.213.128.87:888/udp/239.93.0.113:5140$四川10uni#http://222.209.122.86:4023/udp/239.93.0.113:5140$四川20uni#http://171.213.139.211:19999/udp/239.93.0.113:5140$四川23uni#http://222.214.189.11:8888/udp/239.93.0.113:5140$四川1uni#http://171.94.32.121:5000/udp/239.93.0.113:5140$四川2uni#http://110.189.17.176:8888/udp/239.93.0.113:5140$四川3uni#http://171.92.14.84:8888/udp/239.93.0.113:5140$四川4uni#http://222.208.72.18:8001/udp/239.93.0.113:5140$四川5uni#http://110.184.144.74:9999/udp/239.93.0.113:5140$四川6uni#http://171.88.142.158:4001/udp/239.93.0.113:5140$四川7uni#http://175.152.57.163:9999/udp/239.93.0.113:5140$四川8uni#http://182.129.14.60:8888/udp/239.93.0.113:5140$四川9uni#http://182.145.44.114:5000/udp/239.93.0.113:5140$四川11uni#http://110.184.146.219:9999/udp/239.93.0.113:5140$四川12uni#http://171.92.21.51:8888/udp/239.93.0.113:5140$四川13uni#http://182.145.110.247:4022/udp/239.93.0.113:5140$四川14uni#http://61.188.85.26:8001/udp/239.93.0.113:5140$四川15uni#http://119.7.225.126:8000/udp/239.93.0.113:5140$四川16uni#http://175.152.57.118:9999/udp/239.93.0.113:5140$四川17uni#http://171.94.32.179:5000/udp/239.93.0.113:5140$四川18uni#http://110.189.17.203:8888/udp/239.93.0.113:5140$四川19uni#http://222.210.57.200:9999/udp/239.93.0.113:5140$四川21uni#http://118.112.90.246:9999/udp/239.93.0.113:5140$四川22uni#http://222.214.192.120:1111/udp/239.93.0.113:5140$四川24uni#http://222.209.208.234:4100/udp/239.93.0.113:5140$四川25uni#http://61.188.85.232:8001/udp/239.93.0.113:5140$四川26uni#http://175.152.57.199:9999/udp/239.93.0.113:5140$四川27uni#http://175.154.118.134:4022/udp/239.93.0.113:5140$四川28uni#http://110.189.17.182:8888/udp/239.93.0.113:5140$四川29uni#http://218.89.49.166:8888/udp/239.93.0.113:5140$四川30uni#http://222.214.189.36:8888/udp/239.93.0.113:5140$四川31uni
CETV4,http://171.213.128.87:888/udp/239.93.0.50:5140$四川10uni#http://222.209.122.86:4023/udp/239.93.0.50:5140$四川20uni#http://171.213.139.211:19999/udp/239.93.0.50:5140$四川23uni#http://222.214.189.11:8888/udp/239.93.0.50:5140$四川1uni#http://171.94.32.121:5000/udp/239.93.0.50:5140$四川2uni#http://110.189.17.176:8888/udp/239.93.0.50:5140$四川3uni#http://171.92.14.84:8888/udp/239.93.0.50:5140$四川4uni#http://222.208.72.18:8001/udp/239.93.0.50:5140$四川5uni#http://110.184.144.74:9999/udp/239.93.0.50:5140$四川6uni#http://171.88.142.158:4001/udp/239.93.0.50:5140$四川7uni#http://175.152.57.163:9999/udp/239.93.0.50:5140$四川8uni#http://182.129.14.60:8888/udp/239.93.0.50:5140$四川9uni#http://182.145.44.114:5000/udp/239.93.0.50:5140$四川11uni#http://110.184.146.219:9999/udp/239.93.0.50:5140$四川12uni#http://171.92.21.51:8888/udp/239.93.0.50:5140$四川13uni#http://182.145.110.247:4022/udp/239.93.0.50:5140$四川14uni#http://61.188.85.26:8001/udp/239.93.0.50:5140$四川15uni#http://119.7.225.126:8000/udp/239.93.0.50:5140$四川16uni#http://175.152.57.118:9999/udp/239.93.0.50:5140$四川17uni#http://171.94.32.179:5000/udp/239.93.0.50:5140$四川18uni#http://110.189.17.203:8888/udp/239.93.0.50:5140$四川19uni#http://222.210.57.200:9999/udp/239.93.0.50:5140$四川21uni#http://118.112.90.246:9999/udp/239.93.0.50:5140$四川22uni#http://222.214.192.120:1111/udp/239.93.0.50:5140$四川24uni#http://222.209.208.234:4100/udp/239.93.0.50:5140$四川25uni#http://61.188.85.232:8001/udp/239.93.0.50:5140$四川26uni#http://175.152.57.199:9999/udp/239.93.0.50:5140$四川27uni#http://175.154.118.134:4022/udp/239.93.0.50:5140$四川28uni#http://110.189.17.182:8888/udp/239.93.0.50:5140$四川29uni#http://218.89.49.166:8888/udp/239.93.0.50:5140$四川30uni#http://222.214.189.36:8888/udp/239.93.0.50:5140$四川31uni
CETV早期教育,http://171.213.128.87:888/udp/239.93.0.117:5140$四川10uni#http://222.209.122.86:4023/udp/239.93.0.117:5140$四川20uni#http://171.213.139.211:19999/udp/239.93.0.117:5140$四川23uni#http://222.214.189.11:8888/udp/239.93.0.117:5140$四川1uni#http://171.94.32.121:5000/udp/239.93.0.117:5140$四川2uni#http://110.189.17.176:8888/udp/239.93.0.117:5140$四川3uni#http://171.92.14.84:8888/udp/239.93.0.117:5140$四川4uni#http://222.208.72.18:8001/udp/239.93.0.117:5140$四川5uni#http://110.184.144.74:9999/udp/239.93.0.117:5140$四川6uni#http://171.88.142.158:4001/udp/239.93.0.117:5140$四川7uni#http://175.152.57.163:9999/udp/239.93.0.117:5140$四川8uni#http://182.129.14.60:8888/udp/239.93.0.117:5140$四川9uni#http://182.145.44.114:5000/udp/239.93.0.117:5140$四川11uni#http://110.184.146.219:9999/udp/239.93.0.117:5140$四川12uni#http://171.92.21.51:8888/udp/239.93.0.117:5140$四川13uni#http://182.145.110.247:4022/udp/239.93.0.117:5140$四川14uni#http://61.188.85.26:8001/udp/239.93.0.117:5140$四川15uni#http://119.7.225.126:8000/udp/239.93.0.117:5140$四川16uni#http://175.152.57.118:9999/udp/239.93.0.117:5140$四川17uni#http://171.94.32.179:5000/udp/239.93.0.117:5140$四川18uni#http://110.189.17.203:8888/udp/239.93.0.117:5140$四川19uni#http://222.210.57.200:9999/udp/239.93.0.117:5140$四川21uni#http://118.112.90.246:9999/udp/239.93.0.117:5140$四川22uni#http://222.214.192.120:1111/udp/239.93.0.117:5140$四川24uni#http://222.209.208.234:4100/udp/239.93.0.117:5140$四川25uni#http://61.188.85.232:8001/udp/239.93.0.117:5140$四川26uni#http://175.152.57.199:9999/udp/239.93.0.117:5140$四川27uni#http://175.154.118.134:4022/udp/239.93.0.117:5140$四川28uni#http://110.189.17.182:8888/udp/239.93.0.117:5140$四川29uni#http://218.89.49.166:8888/udp/239.93.0.117:5140$四川30uni#http://222.214.189.36:8888/udp/239.93.0.117:5140$四川31uni
数字频道,#genre#
CHC动作电影,http://171.213.128.87:888/udp/239.93.42.7:5140$四川10uni#http://222.209.122.86:4023/udp/239.93.42.7:5140$四川20uni#http://171.213.139.211:19999/udp/239.93.42.7:5140$四川23uni#http://222.214.189.11:8888/udp/239.93.42.7:5140$四川1uni#http://171.94.32.121:5000/udp/239.93.42.7:5140$四川2uni#http://110.189.17.176:8888/udp/239.93.42.7:5140$四川3uni#http://171.92.14.84:8888/udp/239.93.42.7:5140$四川4uni#http://222.208.72.18:8001/udp/239.93.42.7:5140$四川5uni#http://110.184.144.74:9999/udp/239.93.42.7:5140$四川6uni#http://171.88.142.158:4001/udp/239.93.42.7:5140$四川7uni#http://175.152.57.163:9999/udp/239.93.42.7:5140$四川8uni#http://182.129.14.60:8888/udp/239.93.42.7:5140$四川9uni#http://182.145.44.114:5000/udp/239.93.42.7:5140$四川11uni#http://110.184.146.219:9999/udp/239.93.42.7:5140$四川12uni#http://171.92.21.51:8888/udp/239.93.42.7:5140$四川13uni#http://182.145.110.247:4022/udp/239.93.42.7:5140$四川14uni#http://61.188.85.26:8001/udp/239.93.42.7:5140$四川15uni#http://119.7.225.126:8000/udp/239.93.42.7:5140$四川16uni#http://175.152.57.118:9999/udp/239.93.42.7:5140$四川17uni#http://171.94.32.179:5000/udp/239.93.42.7:5140$四川18uni#http://110.189.17.203:8888/udp/239.93.42.7:5140$四川19uni#http://222.210.57.200:9999/udp/239.93.42.7:5140$四川21uni#http://118.112.90.246:9999/udp/239.93.42.7:5140$四川22uni#http://222.214.192.120:1111/udp/239.93.42.7:5140$四川24uni#http://222.209.208.234:4100/udp/239.93.42.7:5140$四川25uni#http://61.188.85.232:8001/udp/239.93.42.7:5140$四川26uni#http://175.152.57.199:9999/udp/239.93.42.7:5140$四川27uni#http://175.154.118.134:4022/udp/239.93.42.7:5140$四川28uni#http://110.189.17.182:8888/udp/239.93.42.7:5140$四川29uni#http://218.89.49.166:8888/udp/239.93.42.7:5140$四川30uni#http://222.214.189.36:8888/udp/239.93.42.7:5140$四川31uni
CHC家庭影院,http://171.213.128.87:888/udp/239.93.42.6:5140$四川10uni#http://222.209.122.86:4023/udp/239.93.42.6:5140$四川20uni#http://171.213.139.211:19999/udp/239.93.42.6:5140$四川23uni#http://222.214.189.11:8888/udp/239.93.42.6:5140$四川1uni#http://171.94.32.121:5000/udp/239.93.42.6:5140$四川2uni#http://110.189.17.176:8888/udp/239.93.42.6:5140$四川3uni#http://171.92.14.84:8888/udp/239.93.42.6:5140$四川4uni#http://222.208.72.18:8001/udp/239.93.42.6:5140$四川5uni#http://110.184.144.74:9999/udp/239.93.42.6:5140$四川6uni#http://171.88.142.158:4001/udp/239.93.42.6:5140$四川7uni#http://175.152.57.163:9999/udp/239.93.42.6:5140$四川8uni#http://182.129.14.60:8888/udp/239.93.42.6:5140$四川9uni#http://182.145.44.114:5000/udp/239.93.42.6:5140$四川11uni#http://110.184.146.219:9999/udp/239.93.42.6:5140$四川12uni#http://171.92.21.51:8888/udp/239.93.42.6:5140$四川13uni#http://182.145.110.247:4022/udp/239.93.42.6:5140$四川14uni#http://61.188.85.26:8001/udp/239.93.42.6:5140$四川15uni#http://119.7.225.126:8000/udp/239.93.42.6:5140$四川16uni#http://175.152.57.118:9999/udp/239.93.42.6:5140$四川17uni#http://171.94.32.179:5000/udp/239.93.42.6:5140$四川18uni#http://110.189.17.203:8888/udp/239.93.42.6:5140$四川19uni#http://222.210.57.200:9999/udp/239.93.42.6:5140$四川21uni#http://118.112.90.246:9999/udp/239.93.42.6:5140$四川22uni#http://222.214.192.120:1111/udp/239.93.42.6:5140$四川24uni#http://222.209.208.234:4100/udp/239.93.42.6:5140$四川25uni#http://61.188.85.232:8001/udp/239.93.42.6:5140$四川26uni#http://175.152.57.199:9999/udp/239.93.42.6:5140$四川27uni#http://175.154.118.134:4022/udp/239.93.42.6:5140$四川28uni#http://110.189.17.182:8888/udp/239.93.42.6:5140$四川29uni#http://218.89.49.166:8888/udp/239.93.42.6:5140$四川30uni#http://222.214.189.36:8888/udp/239.93.42.6:5140$四川31uni
CHC高清电影,http://171.213.128.87:888/udp/239.93.42.5:5140$四川10uni#http://222.209.122.86:4023/udp/239.93.42.5:5140$四川20uni#http://171.213.139.211:19999/udp/239.93.42.5:5140$四川23uni#http://222.214.189.11:8888/udp/239.93.42.5:5140$四川1uni#http://171.94.32.121:5000/udp/239.93.42.5:5140$四川2uni#http://110.189.17.176:8888/udp/239.93.42.5:5140$四川3uni#http://171.92.14.84:8888/udp/239.93.42.5:5140$四川4uni#http://222.208.72.18:8001/udp/239.93.42.5:5140$四川5uni#http://110.184.144.74:9999/udp/239.93.42.5:5140$四川6uni#http://171.88.142.158:4001/udp/239.93.42.5:5140$四川7uni#http://175.152.57.163:9999/udp/239.93.42.5:5140$四川8uni#http://182.129.14.60:8888/udp/239.93.42.5:5140$四川9uni#http://182.145.44.114:5000/udp/239.93.42.5:5140$四川11uni#http://110.184.146.219:9999/udp/239.93.42.5:5140$四川12uni#http://171.92.21.51:8888/udp/239.93.42.5:5140$四川13uni#http://182.145.110.247:4022/udp/239.93.42.5:5140$四川14uni#http://61.188.85.26:8001/udp/239.93.42.5:5140$四川15uni#http://119.7.225.126:8000/udp/239.93.42.5:5140$四川16uni#http://175.152.57.118:9999/udp/239.93.42.5:5140$四川17uni#http://171.94.32.179:5000/udp/239.93.42.5:5140$四川18uni#http://110.189.17.203:8888/udp/239.93.42.5:5140$四川19uni#http://222.210.57.200:9999/udp/239.93.42.5:5140$四川21uni#http://118.112.90.246:9999/udp/239.93.42.5:5140$四川22uni#http://222.214.192.120:1111/udp/239.93.42.5:5140$四川24uni#http://222.209.208.234:4100/udp/239.93.42.5:5140$四川25uni#http://61.188.85.232:8001/udp/239.93.42.5:5140$四川26uni#http://175.152.57.199:9999/udp/239.93.42.5:5140$四川27uni#http://175.154.118.134:4022/udp/239.93.42.5:5140$四川28uni#http://110.189.17.182:8888/udp/239.93.42.5:5140$四川29uni#http://218.89.49.166:8888/udp/239.93.42.5:5140$四川30uni#http://222.214.189.36:8888/udp/239.93.42.5:5140$四川31uni
星空卫视,http://171.213.128.87:888/udp/239.93.0.156:2193$四川10uni#http://222.209.122.86:4023/udp/239.93.0.156:2193$四川20uni#http://171.213.139.211:19999/udp/239.93.0.156:2193$四川23uni#http://222.214.189.11:8888/udp/239.93.0.156:2193$四川1uni#http://171.94.32.121:5000/udp/239.93.0.156:2193$四川2uni#http://110.189.17.176:8888/udp/239.93.0.156:2193$四川3uni#http://171.92.14.84:8888/udp/239.93.0.156:2193$四川4uni#http://222.208.72.18:8001/udp/239.93.0.156:2193$四川5uni#http://110.184.144.74:9999/udp/239.93.0.156:2193$四川6uni#http://171.88.142.158:4001/udp/239.93.0.156:2193$四川7uni#http://175.152.57.163:9999/udp/239.93.0.156:2193$四川8uni#http://182.129.14.60:8888/udp/239.93.0.156:2193$四川9uni#http://182.145.44.114:5000/udp/239.93.0.156:2193$四川11uni#http://110.184.146.219:9999/udp/239.93.0.156:2193$四川12uni#http://171.92.21.51:8888/udp/239.93.0.156:2193$四川13uni#http://182.145.110.247:4022/udp/239.93.0.156:2193$四川14uni#http://61.188.85.26:8001/udp/239.93.0.156:2193$四川15uni#http://119.7.225.126:8000/udp/239.93.0.156:2193$四川16uni#http://175.152.57.118:9999/udp/239.93.0.156:2193$四川17uni#http://171.94.32.179:5000/udp/239.93.0.156:2193$四川18uni#http://110.189.17.203:8888/udp/239.93.0.156:2193$四川19uni#http://222.210.57.200:9999/udp/239.93.0.156:2193$四川21uni#http://118.112.90.246:9999/udp/239.93.0.156:2193$四川22uni#http://222.214.192.120:1111/udp/239.93.0.156:2193$四川24uni#http://222.209.208.234:4100/udp/239.93.0.156:2193$四川25uni#http://61.188.85.232:8001/udp/239.93.0.156:2193$四川26uni#http://175.152.57.199:9999/udp/239.93.0.156:2193$四川27uni#http://175.154.118.134:4022/udp/239.93.0.156:2193$四川28uni#http://110.189.17.182:8888/udp/239.93.0.156:2193$四川29uni#http://218.89.49.166:8888/udp/239.93.0.156:2193$四川30uni#http://222.214.189.36:8888/udp/239.93.0.156:2193$四川31uni
ChannelV,http://171.213.128.87:888/udp/239.93.0.157:2194$四川10uni#http://222.209.122.86:4023/udp/239.93.0.157:2194$四川20uni#http://171.213.139.211:19999/udp/239.93.0.157:2194$四川23uni#http://222.214.189.11:8888/udp/239.93.0.157:2194$四川1uni#http://171.94.32.121:5000/udp/239.93.0.157:2194$四川2uni#http://110.189.17.176:8888/udp/239.93.0.157:2194$四川3uni#http://171.92.14.84:8888/udp/239.93.0.157:2194$四川4uni#http://222.208.72.18:8001/udp/239.93.0.157:2194$四川5uni#http://110.184.144.74:9999/udp/239.93.0.157:2194$四川6uni#http://171.88.142.158:4001/udp/239.93.0.157:2194$四川7uni#http://175.152.57.163:9999/udp/239.93.0.157:2194$四川8uni#http://182.129.14.60:8888/udp/239.93.0.157:2194$四川9uni#http://182.145.44.114:5000/udp/239.93.0.157:2194$四川11uni#http://110.184.146.219:9999/udp/239.93.0.157:2194$四川12uni#http://171.92.21.51:8888/udp/239.93.0.157:2194$四川13uni#http://182.145.110.247:4022/udp/239.93.0.157:2194$四川14uni#http://61.188.85.26:8001/udp/239.93.0.157:2194$四川15uni#http://119.7.225.126:8000/udp/239.93.0.157:2194$四川16uni#http://175.152.57.118:9999/udp/239.93.0.157:2194$四川17uni#http://171.94.32.179:5000/udp/239.93.0.157:2194$四川18uni#http://110.189.17.203:8888/udp/239.93.0.157:2194$四川19uni#http://222.210.57.200:9999/udp/239.93.0.157:2194$四川21uni#http://118.112.90.246:9999/udp/239.93.0.157:2194$四川22uni#http://222.214.192.120:1111/udp/239.93.0.157:2194$四川24uni#http://222.209.208.234:4100/udp/239.93.0.157:2194$四川25uni#http://61.188.85.232:8001/udp/239.93.0.157:2194$四川26uni#http://175.152.57.199:9999/udp/239.93.0.157:2194$四川27uni#http://175.154.118.134:4022/udp/239.93.0.157:2194$四川28uni#http://110.189.17.182:8888/udp/239.93.0.157:2194$四川29uni#http://218.89.49.166:8888/udp/239.93.0.157:2194$四川30uni#http://222.214.189.36:8888/udp/239.93.0.157:2194$四川31uni
凤凰卫视中文台,http://171.213.128.87:888/udp/239.93.0.162:2192$四川10uni#http://222.209.122.86:4023/udp/239.93.0.162:2192$四川20uni#http://171.213.139.211:19999/udp/239.93.0.162:2192$四川23uni#http://222.214.189.11:8888/udp/239.93.0.162:2192$四川1uni#http://171.94.32.121:5000/udp/239.93.0.162:2192$四川2uni#http://110.189.17.176:8888/udp/239.93.0.162:2192$四川3uni#http://171.92.14.84:8888/udp/239.93.0.162:2192$四川4uni#http://222.208.72.18:8001/udp/239.93.0.162:2192$四川5uni#http://110.184.144.74:9999/udp/239.93.0.162:2192$四川6uni#http://171.88.142.158:4001/udp/239.93.0.162:2192$四川7uni#http://175.152.57.163:9999/udp/239.93.0.162:2192$四川8uni#http://182.129.14.60:8888/udp/239.93.0.162:2192$四川9uni#http://182.145.44.114:5000/udp/239.93.0.162:2192$四川11uni#http://110.184.146.219:9999/udp/239.93.0.162:2192$四川12uni#http://171.92.21.51:8888/udp/239.93.0.162:2192$四川13uni#http://182.145.110.247:4022/udp/239.93.0.162:2192$四川14uni#http://61.188.85.26:8001/udp/239.93.0.162:2192$四川15uni#http://119.7.225.126:8000/udp/239.93.0.162:2192$四川16uni#http://175.152.57.118:9999/udp/239.93.0.162:2192$四川17uni#http://171.94.32.179:5000/udp/239.93.0.162:2192$四川18uni#http://110.189.17.203:8888/udp/239.93.0.162:2192$四川19uni#http://222.210.57.200:9999/udp/239.93.0.162:2192$四川21uni#http://118.112.90.246:9999/udp/239.93.0.162:2192$四川22uni#http://222.214.192.120:1111/udp/239.93.0.162:2192$四川24uni#http://222.209.208.234:4100/udp/239.93.0.162:2192$四川25uni#http://61.188.85.232:8001/udp/239.93.0.162:2192$四川26uni#http://175.152.57.199:9999/udp/239.93.0.162:2192$四川27uni#http://175.154.118.134:4022/udp/239.93.0.162:2192$四川28uni#http://110.189.17.182:8888/udp/239.93.0.162:2192$四川29uni#http://218.89.49.166:8888/udp/239.93.0.162:2192$四川30uni#http://222.214.189.36:8888/udp/239.93.0.162:2192$四川31uni
凤凰卫视资讯台,http://171.213.128.87:888/udp/239.93.0.118:2191$四川10uni#http://222.209.122.86:4023/udp/239.93.0.118:2191$四川20uni#http://171.213.139.211:19999/udp/239.93.0.118:2191$四川23uni#http://222.214.189.11:8888/udp/239.93.0.118:2191$四川1uni#http://171.94.32.121:5000/udp/239.93.0.118:2191$四川2uni#http://110.189.17.176:8888/udp/239.93.0.118:2191$四川3uni#http://171.92.14.84:8888/udp/239.93.0.118:2191$四川4uni#http://222.208.72.18:8001/udp/239.93.0.118:2191$四川5uni#http://110.184.144.74:9999/udp/239.93.0.118:2191$四川6uni#http://171.88.142.158:4001/udp/239.93.0.118:2191$四川7uni#http://175.152.57.163:9999/udp/239.93.0.118:2191$四川8uni#http://182.129.14.60:8888/udp/239.93.0.118:2191$四川9uni#http://182.145.44.114:5000/udp/239.93.0.118:2191$四川11uni#http://110.184.146.219:9999/udp/239.93.0.118:2191$四川12uni#http://171.92.21.51:8888/udp/239.93.0.118:2191$四川13uni#http://182.145.110.247:4022/udp/239.93.0.118:2191$四川14uni#http://61.188.85.26:8001/udp/239.93.0.118:2191$四川15uni#http://119.7.225.126:8000/udp/239.93.0.118:2191$四川16uni#http://175.152.57.118:9999/udp/239.93.0.118:2191$四川17uni#http://171.94.32.179:5000/udp/239.93.0.118:2191$四川18uni#http://110.189.17.203:8888/udp/239.93.0.118:2191$四川19uni#http://222.210.57.200:9999/udp/239.93.0.118:2191$四川21uni#http://118.112.90.246:9999/udp/239.93.0.118:2191$四川22uni#http://222.214.192.120:1111/udp/239.93.0.118:2191$四川24uni#http://222.209.208.234:4100/udp/239.93.0.118:2191$四川25uni#http://61.188.85.232:8001/udp/239.93.0.118:2191$四川26uni#http://175.152.57.199:9999/udp/239.93.0.118:2191$四川27uni#http://175.154.118.134:4022/udp/239.93.0.118:2191$四川28uni#http://110.189.17.182:8888/udp/239.93.0.118:2191$四川29uni#http://218.89.49.166:8888/udp/239.93.0.118:2191$四川30uni#http://222.214.189.36:8888/udp/239.93.0.118:2191$四川31uni
纪实人文,http://171.213.128.87:888/udp/239.93.1.154:5140$四川10uni#http://222.209.122.86:4023/udp/239.93.1.154:5140$四川20uni#http://171.213.139.211:19999/udp/239.93.1.154:5140$四川23uni#http://222.214.189.11:8888/udp/239.93.1.154:5140$四川1uni#http://171.94.32.121:5000/udp/239.93.1.154:5140$四川2uni#http://110.189.17.176:8888/udp/239.93.1.154:5140$四川3uni#http://171.92.14.84:8888/udp/239.93.1.154:5140$四川4uni#http://222.208.72.18:8001/udp/239.93.1.154:5140$四川5uni#http://110.184.144.74:9999/udp/239.93.1.154:5140$四川6uni#http://171.88.142.158:4001/udp/239.93.1.154:5140$四川7uni#http://175.152.57.163:9999/udp/239.93.1.154:5140$四川8uni#http://182.129.14.60:8888/udp/239.93.1.154:5140$四川9uni#http://182.145.44.114:5000/udp/239.93.1.154:5140$四川11uni#http://110.184.146.219:9999/udp/239.93.1.154:5140$四川12uni#http://171.92.21.51:8888/udp/239.93.1.154:5140$四川13uni#http://182.145.110.247:4022/udp/239.93.1.154:5140$四川14uni#http://61.188.85.26:8001/udp/239.93.1.154:5140$四川15uni#http://119.7.225.126:8000/udp/239.93.1.154:5140$四川16uni#http://175.152.57.118:9999/udp/239.93.1.154:5140$四川17uni#http://171.94.32.179:5000/udp/239.93.1.154:5140$四川18uni#http://110.189.17.203:8888/udp/239.93.1.154:5140$四川19uni#http://222.210.57.200:9999/udp/239.93.1.154:5140$四川21uni#http://118.112.90.246:9999/udp/239.93.1.154:5140$四川22uni#http://222.214.192.120:1111/udp/239.93.1.154:5140$四川24uni#http://222.209.208.234:4100/udp/239.93.1.154:5140$四川25uni#http://61.188.85.232:8001/udp/239.93.1.154:5140$四川26uni#http://175.152.57.199:9999/udp/239.93.1.154:5140$四川27uni#http://175.154.118.134:4022/udp/239.93.1.154:5140$四川28uni#http://110.189.17.182:8888/udp/239.93.1.154:5140$四川29uni#http://218.89.49.166:8888/udp/239.93.1.154:5140$四川30uni#http://222.214.189.36:8888/udp/239.93.1.154:5140$四川31uni
